id,inhabitants,withEV,chCostTotal,regRevTotal,netChCostTotal,resCostTotal,totalCostTotal,netDemandTotal,evDemandTotal,resDemandTotal,pvGenTotal,minVoltageV,minVoltagePU
34,3,1.0,0.948818057688,0.0,0.948818057688,4.24467483316,5.19349289085,29.9393274286,6.79493788025,23.1443895484,0,209.9857635498047,0.9129815806513247
35,4,1.0,2.6537697348,0.0,2.6537697348,4.76302696327,7.41679669807,43.471058225,18.3311520099,25.1399062151,0,213.87454223632812,0.9298893140709918
36,2,1.0,1.45962687362,0.0,1.45962687362,1.47484112133,2.93446799495,18.7629868006,10.3167472522,8.44623954839,0,213.7983856201172,0.9295581983483356
37,5,1.0,1.1011732711,0.0,1.1011732711,3.83936205561,4.94053532671,27.9722495169,7.90999330188,20.0622562151,0,213.77879333496094,0.9294730144998301
38,1,1.0,1.32036960409,0.0,1.32036960409,2.42790661789,3.74827622198,22.1517855092,8.81056262747,13.3412228817,0,215.4736785888672,0.9368420808211617
39,1,1.0,0.56961810811,0.0,0.56961810811,2.47842355222,3.04804166033,18.831146236,4.13477335429,14.6963728817,0,220.8629608154297,0.9602737426757812
40,1,1.0,0.457029282134,0.0,0.457029282134,2.42029844283,2.87732772496,16.3290443733,3.31870482493,13.0103395484,0,215.09771728515625,0.9352074664572011
41,1,1.0,2.22626294086,0.0,2.22626294086,2.314032895,4.54029583586,27.414669269,14.8528797206,12.5617895484,0,213.26055908203125,0.927219822095788
42,1,1.0,2.08316598572,0.0,2.08316598572,1.89148350589,3.9746494916,25.1402916818,14.4411188001,10.6991728817,0,220.7564697265625,0.9598107379415761
43,2,1.0,1.87747121751,0.0,1.87747121751,2.49054712611,4.36801834362,27.2857595915,13.1208033764,14.1649562151,0,221.1584014892578,0.9615582673445991
44,4,1.0,2.11409525298,0.0,2.11409525298,2.59846800672,4.7125632597,29.2163503629,14.8209274812,14.3954228817,0,215.98936462402344,0.9390841940174932
45,2,1.0,0.876803344385,0.0,0.876803344385,1.91106664805,2.78786999244,16.5977451666,6.11562228492,10.4821228817,0,213.2876434326172,0.9273375801418139
46,3,1.0,2.71088171561,0.0,2.71088171561,3.467877602,6.1787593176,38.7223003182,18.6187107699,20.1035895484,0,208.51951599121094,0.9066065912661345
47,2,1.0,2.20201391808,0.0,2.20201391808,1.93238063855,4.13439455663,24.7986634518,13.7005905701,11.0980728817,0,221.1550750732422,0.9615438046662704
48,2,1.0,0.0,0.0,0.0,2.345712475,2.345712475,13.2220395484,0.0,13.2220395484,0,208.69009399414062,0.9073482347571331
49,4,1.0,1.63082619884,0.0,1.63082619884,3.17473725133,4.80556345017,29.0123375409,11.2785979925,17.7337395484,0,208.52804565429688,0.9066436767578125
50,2,1.0,2.33722621778,0.0,2.33722621778,2.149261769,4.48648798678,28.1451518724,15.592262324,12.5528895484,0,212.53150939941406,0.9240500408670177
51,2,1.0,2.04234988667,0.0,2.04234988667,2.41009926927,4.45244915594,28.0107983564,14.4634921413,13.5473062151,0,207.70350646972656,0.9030587237814198
52,5,1.0,0.541581858939,0.0,0.541581858939,4.75714793455,5.29872979349,28.5523166618,3.85684378009,24.6954728817,0,206.29811096191406,0.8969483085300611
53,2,1.0,0.313105408835,0.0,0.313105408835,2.23172015944,2.54482556828,14.8680610082,2.28910479318,12.5789562151,0,212.652099609375,0.9245743461277174
54,3,1.0,1.74699226524,0.0,1.74699226524,3.23769059055,4.98468285579,30.0847767249,12.0721538432,18.0126228817,0,207.5708770751953,0.9024820742399796
55,3,1.0,1.73225417225,0.0,1.73225417225,3.47623607377,5.20849024602,31.8780585367,12.3249523217,19.5531062151,0,206.2809600830078,0.8968737394913383
