slot,netLoad,resLoad,pvGen,evSchedule,evAvailability,regAvailability,batterySOC,batterySOCmin,minVoltageV,minVoltagePU,elPrice,chCost,regRev,netChCost,resCost,totalCost
58,136.065410137,8.61433333333,0,127.451076804,53.0,0.0,0.800539992455,0.539117098929,213.812210083,0.929618304709,11.827416666666668,3.76854247493,0.0,3.76854247493,0.254713274097,4.02325574902
59,93.0682666667,7.96826666667,0,85.1,53.0,0.0,0.812531356091,0.539117098929,217.513870239,0.945712479301,11.907416666666666,2.53330289583,0.0,2.53330289583,0.237203678278,2.77050657411
60,84.4119827363,6.47986666667,0,77.9321160696,52.0,0.0,0.823512699719,0.539117098929,218.81640625,0.951375679348,11.907416666666666,2.31992544439,0.0,2.31992544439,0.192896180861,2.51282162525
61,148.429598427,8.17533333333,0,140.254265094,52.0,0.0,0.843275800709,0.539117098929,212.645797729,0.92454694665,11.662416666666667,4.089259197,0.0,4.089259197,0.238360359306,4.3276195563
62,153.838028663,7.8344,0,146.003628663,52.0,0.0,0.863849039294,0.539117098929,211.678039551,0.920339302395,11.662416666666667,4.25688788079,0.0,4.25688788079,0.228420092833,4.48530797363
63,165.339043343,10.415,0,154.924043343,52.0,0.0,0.885679245401,0.539117098929,210.799560547,0.916519828465,11.522416666666668,4.4627484477,0.0,4.4627484477,0.300014923958,4.76276337166
64,174.984010956,8.30193333333,0,166.682077623,52.0,0.0,0.90916626543,0.539117098929,212.294799805,0.923020868716,11.522416666666668,4.80145087309,0.0,4.80145087309,0.239145837514,5.04059671061
65,105.733093089,7.098,0,98.6350930885,52.0,0.0,0.923064846729,0.539117098929,217.447250366,0.945422827679,11.837416666666666,2.91896173711,0.0,2.91896173711,0.21005495875,3.12901669586
66,94.3514157388,8.0284,0,86.3230157388,51.0,0.0,0.935228544401,0.539117098929,217.478271484,0.945557702106,11.837416666666666,2.55460376306,0.0,2.55460376306,0.237588789917,2.79219255298
67,40.5087857041,7.97186666667,0,32.5369190374,51.0,0.0,0.939813292084,0.539117098929,222.302902222,0.966534357486,12.392416666666668,1.0080276444,0.0,1.0080276444,0.246976733361,1.25500437776
68,44.4070666667,11.1070666667,0,33.3,51.0,0.0,0.944505564811,0.539117098929,222.626434326,0.967941018809,12.392416666666668,1.0316686875,0.0,1.0316686875,0.344108495194,1.37577718269
69,41.3675284089,12.2239333333,0,29.1435950756,51.0,0.0,0.948612162299,0.539117098929,222.358657837,0.966776773204,12.967416666666665,0.944792851275,0.0,0.944792851275,0.396282092097,1.34107494337
70,35.3272036959,10.4212666667,0,24.9059370293,51.0,0.0,0.952121635244,0.539117098929,224.682525635,0.976880546238,12.967416666666665,0.80741415733,0.0,0.80741415733,0.337842267653,1.14525642498
71,50.1007215589,11.8901333333,0,38.2105882255,51.0,0.0,0.957505854494,0.539117098929,222.716064453,0.968330715014,12.352416666666667,1.1799827671,0.0,1.1799827671,0.367179702889,1.54716246999
72,72.9774628014,15.8395333333,0,57.1379294681,51.0,0.0,0.965557108191,0.539117098929,221.380767822,0.962525077488,12.352416666666667,1.76447878065,0.0,1.76447878065,0.489141288847,2.2536200695
73,40.0462666667,25.2462666667,0,14.8,51.0,0.0,0.967642562737,0.539117098929,225.019973755,0.978347711978,13.382416666666668,0.495149416667,0.0,0.495149416667,0.844640149528,1.33978956619
74,34.0306759484,23.8422666667,0,10.1884092818,48.0,0.0,0.969078202227,0.539117098929,225.217773438,0.979207710598,13.382416666666668,0.340863845448,0.0,0.340863845448,0.797667867028,1.13853171248
75,21.9049333333,21.9049333333,0,0.0,47.0,0.0,0.969078202227,0.539117098929,227.487487793,0.989076033882,24.287416666666665,0.0,0.0,0.0,1.33003560731,1.33003560731
76,40.7664666667,40.7664666667,0,0.0,46.0,0.0,0.969078202227,0.539117098929,224.553329468,0.976318823773,24.287416666666665,0.0,0.0,0.0,2.4752804049,2.4752804049
77,30.4072666667,30.4072666667,0,0.0,45.0,0.0,0.969078202227,0.539117098929,222.928588867,0.969254734205,35.75741666666667,0.0,0.0,0.0,2.71821325974,2.71821325974
78,28.779,28.779,0,0.0,43.0,0.0,0.969078202227,0.539117098929,224.106246948,0.974374986731,35.75741666666667,0.0,0.0,0.0,2.57265673563,2.57265673563
79,21.6052666667,21.6052666667,0,0.0,41.0,0.0,0.969078202227,0.539117098929,227.733001709,0.990143485691,41.347416666666675,0.0,0.0,0.0,2.23330490765,2.23330490765
80,19.5987333333,19.5987333333,0,0.0,40.0,0.0,0.969078202227,0.539117098929,227.86315918,0.990709387738,41.347416666666675,0.0,0.0,0.0,2.02589248318,2.02589248318
81,23.4084,23.4084,0,0.0,36.0,0.0,0.969078202227,0.539117098929,226.848815918,0.986299199643,45.76241666666667,0.0,0.0,0.0,2.67806238575,2.67806238575
82,21.7102666667,21.7102666667,0,0.0,35.0,0.0,0.969078202227,0.539117098929,226.405456543,0.984371550187,45.76241666666667,0.0,0.0,0.0,2.48378567286,2.48378567286
83,17.7030666667,17.7030666667,0,0.0,32.0,0.0,0.969078202227,0.539117098929,225.95211792,0.982400512695,41.76241666666667,0.0,0.0,0.0,1.84830711603,1.84830711603
84,21.2331333333,21.2331333333,0,0.0,27.0,0.0,0.969078202227,0.539117098929,226.776184082,0.985983409052,41.76241666666667,0.0,0.0,0.0,2.21686740351,2.21686740351
85,18.0370666667,18.0370666667,0,0.0,25.0,0.0,0.969078202227,0.539117098929,227.727981567,0.990121658989,41.037416666666665,0.0,0.0,0.0,1.85048655061,1.85048655061
86,17.7193333333,17.7193333333,0,0.0,22.0,0.0,0.969078202227,0.539117098929,227.957748413,0.991120645274,41.037416666666665,0.0,0.0,0.0,1.81788916264,1.81788916264
87,15.6752,15.6752,0,0.0,20.0,0.0,0.969078202227,0.539117098929,226.463150024,0.98462239141,37.497416666666666,0.0,0.0,0.0,1.46944876433,1.46944876433
88,12.2218666667,12.2218666667,0,0.0,19.0,0.0,0.969078202227,0.539117098929,228.061737061,0.991572769828,37.497416666666666,0.0,0.0,0.0,1.14572106711,1.14572106711
89,18.4298,18.4298,0,0.0,19.0,0.0,0.969078202227,0.539117098929,227.553970337,0.989365088421,27.137416666666667,0.0,0.0,0.0,1.25034290421,1.25034290421
90,16.6035333333,16.6035333333,0,0.0,18.0,0.0,0.969078202227,0.539117098929,227.969543457,0.991171928074,27.137416666666667,0.0,0.0,0.0,1.12644250551,1.12644250551
91,20.0366666667,20.0366666667,0,0.0,16.0,0.0,0.969078202227,0.539117098929,228.051895142,0.991529978877,24.262416666666667,0.0,0.0,0.0,1.21534488819,1.21534488819
92,18.2860666667,18.2860666667,0,0.0,14.0,0.0,0.969078202227,0.539117098929,227.872421265,0.990749657672,24.262416666666667,0.0,0.0,0.0,1.10916042165,1.10916042165
93,17.5435333333,17.5435333333,0,0.0,11.0,0.0,0.969078202227,0.539117098929,227.2396698,0.987998564347,23.402416666666667,0.0,0.0,0.0,1.02640269218,1.02640269218
94,16.9843333333,16.9843333333,0,0.0,9.0,0.0,0.969078202227,0.539117098929,227.01399231,0.987017357868,23.402416666666667,0.0,0.0,0.0,0.993686113681,0.993686113681
95,17.4328666667,17.4328666667,0,0.0,7.0,0.0,0.969078202227,0.539117098929,226.08013916,0.982957126783,23.487416666666668,0.0,0.0,0.0,1.02363250774,1.02363250774
96,18.9092,18.9092,0,0.0,6.0,0.0,0.969078202227,0.539117098929,226.290298462,0.983870862878,23.487416666666668,0.0,0.0,0.0,1.11032064808,1.11032064808
